Unnamed: 0,text,sense,label,ind,new_label,wordnet_sense
94,""" i am astonished , "" said the reporter , "" to see a whale in this comparatively high latitude . ""","('reporter', 'reporter', 'periodista')",0,8,0,0.0
95,"the island is not inhabited , "" said the reporter .","('reporter', 'reporter', 'periodista')",1,9,0,0.0
96,""" and can you guess , pencroft , "" asked the reporter , "" how it happened , or what can have occasioned the explosion ? ""","('reporter', 'reporter', 'periodista')",0,11,0,0.0
97,""" that is true , cyrus , "" replied the reporter , "" but we have already examined all that mass of granite , and there is not a hole , not a cranny ! ""","('reporter', 'reporter', 'periodista')",1,10,0,0.0
98,"pencroft jumped up , and his great good - natured face grew pale when he saw the reporter presenting him with a ready - filled pipe , and herbert with a glowing coal .","('reporter', 'reporter', 'periodista')",1,17,0,0.0
99,""" but what did the captain say ? "" inquired the reporter .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
100,""" mr . spilett ! "" exclaimed the sailor , seizing the reporter , and clasping him to his breast with such a squeeze that he had never felt anything like it before .","('reporter', 'reporter', 'periodista')",0,12,0,0.0
101,"the reporter and the sailor talked with him , and he could not conceal his astonishment .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
102,""" an alligator , perhaps , "" said the reporter .","('reporter', 'reporter', 'periodista')",1,9,0,0.0
103,the engineer and the reporter soon reached the little beach on which the dugong had been stranded .,"('reporter', 'reporter', 'periodista')",1,4,0,0.0
104,"what a success for the authorized reporter of the new york herald , and for the number which should contain the article , if it should ever reach the address of its editor , the honorable james bennett !","('reporter', 'reporter', 'periodista')",1,6,0,0.0
105,""" well , cyrus , "" said the reporter , "" there seems to be nothing suspicious in this water . ""","('reporter', 'reporter', 'periodista')",1,8,0,0.0
106,""" for how long a time ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,10,0,0.0
107,"the reporter 's reasoning was just , and every one felt it to be so .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
108,""" and make a waterfall , by falling on to the beach , "" added the reporter .","('reporter', 'reporter', 'periodista')",1,16,0,0.0
109,"when harding and the reporter entered the chimneys , they found herbert and pencroft unloading their raft of wood .","('reporter', 'reporter', 'periodista')",1,4,0,0.0
110,""" yes , "" added the reporter , "" we are going to blow up the island-- ""","('reporter', 'reporter', 'periodista')",1,6,0,0.0
111,""" can the cannon support the shock of the pyroxyle ? "" asked the reporter , who was not less anxious than pencroft to try the artillery of granite house .","('reporter', 'reporter', 'periodista')",0,14,0,0.0
112,""" to oblige you , neb , i will , "" replied the reporter ; "" but i warn you that if you disclose your recipes to me , i shall publish them . ""","('reporter', 'reporter', 'periodista')",0,13,0,0.0
113,"the engineer had previously made known to him the result of the exploration which he had made the day before , and on this point the reporter shared harding 's opinion , that although he had found nothing , a secret still remained to be discovered !","('reporter', 'reporter', 'periodista')",1,26,0,0.0
114,"the dwelling was filled with appetizing odors , which were emitted from the learned manipulation of neb and the reporter . but all the results of the chase were not made into preserved provisions ; and as the game kept perfectly in the intense cold , wild duck and other fowl were eaten fresh , and declared superior to all other aquatic birds in the known world .","('reporter', 'reporter', 'periodista')",1,19,0,0.0
115,"for ten years gideon spilett had been the reporter of the new york herald , which he enriched by his letters and drawings , for he was as skilful in the use of the pencil as of the pen .","('reporter', 'reporter', 'periodista')",1,8,0,0.0
116,"the engineer 's wounds rapidly healed , and it was during his convalescence that he made acquaintance with the reporter .","('reporter', 'reporter', 'periodista')",1,19,0,0.0
117,""" they have nearly reached the plateau , "" said the reporter .","('reporter', 'reporter', 'periodista')",1,11,0,0.0
118,""" hum ! "" observed the reporter , who had not given any decided opinion .","('reporter', 'reporter', 'periodista')",0,6,0,0.0
119,"the reporter , to whom his tedious captivity did not offer a single incident worthy of note , could stand it no longer .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
120,"like all convalescents , he was tremendously hungry , and the reporter allowed him to eat as much as he liked , for he trusted to that instinct , which is too often wanting in reasoning beings , to keep the orang from any excess .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
121,""" what 's the matter ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
122,""" indeed , "" remarked the reporter , "" it will be important to take a document there which will make known the situation of lincoln island , and ayrton 's new residence , in case the scotch yacht returns to fetch him . ""","('reporter', 'reporter', 'periodista')",0,6,0,0.0
123,""" what is the matter , pencroft ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
124,""" we must , besides , be sure that they know of the islet , "" rejoined the reporter .","('reporter', 'reporter', 'periodista')",0,18,0,0.0
125,""" but how was it we did not see the ' bonadventure ' pass in the sight of the island ? "" observed the reporter , who was anxious to bring forward every possible objection .","('reporter', 'reporter', 'periodista')",2,24,0,0.0
126,"the reporter then proposed to light a fire on a point of the islet , which would serve as a signal to the engineer .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
127,"he went to the beach , and as the pickaxe when it escaped from the hands of the reporter must have fallen perpendicularly to the foot of the cliff , the finding it would be sufficient to show the place where the hole had been pierced in the granite .","('reporter', 'reporter', 'periodista')",1,18,0,0.0
128,""" that may be , "" said the reporter .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
129,"while the gaze of the reporter and neb were cast upon the ocean , the sailor and herbert looked eagerly for the coast in the west .","('reporter', 'reporter', 'periodista')",1,5,0,0.0
130,"the reporter prepared to follow him , but pencroft stopped him .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
131,"pencroft , the reporter and herbert waved in return , and granite house soon disappeared behind the high rocks of the cape .","('reporter', 'reporter', 'periodista')",0,3,0,0.0
132,neither the engineer nor the reporter could calm him .,"('reporter', 'reporter', 'periodista')",0,5,0,0.0
133,""" what do you mean ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",1,9,0,0.0
134,"every day , the reporter and herbert , who had been voted purveyors to the colony , devoted some hours to the chase .","('reporter', 'reporter', 'periodista')",1,4,0,0.0
135,"the reporter was immediately struck by the complete stupor in which herbert lay , a stupor owing either to the hemorrhage , or to the shock , the ball having struck a bone with sufficient force to produce a violent concussion .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
136,"all at once the reporter sprang up , and telling the sailor that he would rejoin them at that same place , he climbed the cliff in the direction which the negro neb had taken a few hours before .","('reporter', 'reporter', 'periodista')",2,4,0,0.0
137,the sailor had only heard the last words uttered by the reporter .,"('reporter', 'reporter', 'periodista')",0,11,0,0.0
138,""" yes , "" replied the reporter , "" so i see . ""","('reporter', 'reporter', 'periodista')",1,6,0,0.0
139,"but the reporter resolved not to leave the place , until he had captured at least half - a - dozen of the quadrupeds .","('reporter', 'reporter', 'periodista')",1,2,0,0.0
140,"a professional surgeon would have had difficulty in determining this at once , and still more so the reporter .","('reporter', 'reporter', 'periodista')",0,18,0,0.0
141,""" exactly so , "" answered the reporter , "" and it is the best plan . ""","('reporter', 'reporter', 'periodista')",1,7,0,0.0
142,""" no , pencroft , "" replied the reporter .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
143,"herbert was still so frightfully pale , that the reporter felt anxious .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
144,""" and moreover , "" said the reporter , "" it appears to be uninhabited . ""","('reporter', 'reporter', 'periodista')",0,7,0,0.0
145,""" those beasts yonder , "" observed the reporter , "" do not see men for the first time .","('reporter', 'reporter', 'periodista')",1,8,0,0.0
146,"but on this day , while pencroft watched by the sick - bed , cyrus harding and the reporter consulted as to what it would be best to do .","('reporter', 'reporter', 'periodista')",0,18,0,0.0
147,""" let us go on board , and to - morrow we will begin again , "" said the reporter .","('reporter', 'reporter', 'periodista')",1,19,0,0.0
148,""" yes , "" answered the reporter , "" but now we have the right to be merciless ! ""","('reporter', 'reporter', 'periodista')",0,6,0,0.0
149,""" but neb ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",1,7,0,0.0
150,""" there is no one here , "" said the reporter .","('reporter', 'reporter', 'periodista')",1,10,0,0.0
151,""" yes , a very long time ! "" answered the reporter .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
152,""" you think that he has quitted the island ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,13,0,0.0
153,neither the reporter nor neb could be anywhere seen .,"('reporter', 'reporter', 'periodista')",1,2,0,0.0
154,"in less than an hour he could clear it , and it might be hoped that where neither cyrus harding nor the reporter could have ventured without danger , top , running among the grass or in the wood , would pass unperceived .","('reporter', 'reporter', 'periodista')",0,22,0,0.0
155,""" he will get there ! "" said the reporter .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
156,"a little before eleven o'clock , cyrus harding and the reporter , rifle in hand , were behind the gate , ready to open it at the first bark of their dog .","('reporter', 'reporter', 'periodista')",0,10,0,0.0
157,""" then perhaps it would be best , "" said the reporter , "" to remain a day longer on tabor island , so as to collect all that may be useful to us . ""","('reporter', 'reporter', 'periodista')",0,11,0,0.0
158,"herbert accordingly took the path which led towards the cultivated part of the islet , while the sailor and the reporter entered the forest .","('reporter', 'reporter', 'periodista')",1,20,0,0.0
159,""" that 's herbert 's voice , "" said the reporter .","('reporter', 'reporter', 'periodista')",0,10,0,0.0
160,"the sailor was of herculean strength , the reporter also very powerful , and in spite of the monster 's resistance he was firmly tied so that he could not even move .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
161,""" are you quite sure that this is a man , or that he has ever been one ? "" said pencroft to the reporter .","('reporter', 'reporter', 'periodista')",0,24,0,0.0
162,""" what do you mean ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,9,0,0.0
163,the reporter spoke the truth .,"('reporter', 'reporter', 'periodista')",1,1,0,0.0
164,"and yet on looking into his eyes , the reporter thought he could see that all reason was not extinguished in him .","('reporter', 'reporter', 'periodista')",1,9,0,0.0
165,"the reporter used extreme care in the dressing , knowing well the importance of it , and repeating to his companions that which most surgeons willingly admit , that it is perhaps rarer to see a dressing well done than an operation well performed .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
166,""" the soul does not die , "" said the reporter , "" and it would be a great satisfaction to rescue one of god 's creatures from brutishness . ""","('reporter', 'reporter', 'periodista')",1,10,0,0.0
167,""" we must try at any rate , "" returned the reporter ; "" humanity commands us . ""","('reporter', 'reporter', 'periodista')",0,11,0,0.0
168,by the reporter 's advice the unfortunate man was taken to the hut .,"('reporter', 'reporter', 'periodista')",2,2,0,0.0
169,"the reporter then thought that perhaps the sight of fire would have some effect on him , and in a moment one of those beautiful flames , that attract even animals , blazed up on the hearth .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
170,"the reporter , on his arrival , sat down on a rock , without saying anything .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
171,""" it is difficult to say , "" replied the reporter , "" for it is impossible to see his features under the thick beard which covers his face , but he is no longer young , and i suppose he might be about fifty . ""","('reporter', 'reporter', 'periodista')",0,10,0,0.0
172,""" my friends , "" said the reporter , after they had talked of neb and of the impossibility of communicating with him , "" i think,--like you , that to venture on the road to the corral would be to risk receiving a gunshot without being able to return it .","('reporter', 'reporter', 'periodista')",0,7,0,0.0
173,"the reporter got up , and guided by the boy went towards the cave .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
174,"the reporter stopped , felt in his pockets , but finding nothing said , "" i had some , but i must have thrown them away . ""","('reporter', 'reporter', 'periodista')",2,1,0,0.0
175,"the reporter hunted again in the pockets of his trousers , waistcoat , and great - coat , and at last to pencroft 's great joy , no less to his extreme surprise , he felt a tiny piece of wood entangled in the lining of his waistcoat .","('reporter', 'reporter', 'periodista')",0,1,0,0.0
176,""" and i also , "" added the reporter quickly .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
177,""" that is difficult to say , cyrus , "" answered the reporter , "" for any imprudence might involve terrible consequences .","('reporter', 'reporter', 'periodista')",0,12,0,0.0
178,"pencroft took the piece of paper which the reporter held out to him , and knelt down before the fireplace .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
179,once or twice the reporter ventured out into the road and made the tour of the palisade .,"('reporter', 'reporter', 'periodista')",0,4,0,0.0
180,""" he is , "" replied the reporter , "" or rather he was a man !","('reporter', 'reporter', 'periodista')",1,7,0,0.0
181,"nearly five minutes passed thus , top rummaging , the reporter following him prudently when , all at once , the dog rushed towards a thick bush , and drew out a rag .","('reporter', 'reporter', 'periodista')",0,10,0,0.0
182,"the reporter leaning up in a corner , watched these preparations without saying anything .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
183,""" why so ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",1,7,0,0.0
184,""" what is that ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,8,0,0.0
185,"in a few minutes the cooking was done , and the seaman invited the reporter to take his share of the supper .","('reporter', 'reporter', 'periodista')",1,14,0,0.0
186,"in the meanwhile , herbert , pencroft , and the reporter occupied themselves with making traps on prospect heights and at the border of the forest .","('reporter', 'reporter', 'periodista')",2,10,0,0.0
187,"to judge by his appearance this miserable being had no longer anything human about him , and yet harding , as had the reporter already , observed in his look an indefinable trace of intelligence .","('reporter', 'reporter', 'periodista')",2,23,0,0.0
188,"the reporter retired into a dark corner after having shortly noted down the occurrences of the day ; the first appearance of this new land , the loss of their leader , the exploration of the coast , the incident of the matches , etc . ; and then overcome by fatigue , he managed to forget his sorrows in sleep .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
189,"cyrus harding , during breakfast , which neb had hastened to prepare , as the reporter , herbert , and pencroft were dying of hunger , heard in detail all the incidents which had marked the voyage of exploration to the islet .","('reporter', 'reporter', 'periodista')",1,15,0,0.0
190,"the reporter was right , and the traps were henceforward baited with the foxes carcasses .","('reporter', 'reporter', 'periodista')",1,1,0,0.0
191,""" you hope , then , cyrus , to succeed in reforming the man ? "" asked the reporter .","('reporter', 'reporter', 'periodista')",0,18,0,0.0
192,""" neb has sent him to us , "" said the reporter .","('reporter', 'reporter', 'periodista')",0,11,0,0.0
